GENERATION_PROJECT,gen_loading_level,gen_heat_rate_at_loading_level
Zhejiang-EP_Coal_300_SEA-ep-1103,0.4,9.16975
Zhejiang-EP_Coal_300_SEA-ep-1103,1.0,8.53
Zhejiang-EP_Coal_300_SEA-ep-1107,0.4,9.16975
Zhejiang-EP_Coal_300_SEA-ep-1107,1.0,8.53
Zhejiang-EP_Coal_600_RC-ep-1038,0.4,8.52475
Zhejiang-EP_Coal_600_RC-ep-1038,1.0,7.93
Zhejiang-EP_Coal_600_RC-ep-1039,0.4,8.52475
Zhejiang-EP_Coal_600_RC-ep-1039,1.0,7.93
Zhejiang-EP_Coal_600_RC-ep-1048,0.4,8.52475
Zhejiang-EP_Coal_600_RC-ep-1048,1.0,7.93
Zhejiang-EP_Coal_600_RC-ep-1049,0.4,8.52475
Zhejiang-EP_Coal_600_RC-ep-1049,1.0,7.93
Zhejiang-EP_Coal_600_RC-ep-1050,0.4,8.52475
Zhejiang-EP_Coal_600_RC-ep-1050,1.0,7.93
Zhejiang-EP_Coal_600_RC-ep-1051,0.4,8.52475
Zhejiang-EP_Coal_600_RC-ep-1051,1.0,7.93
Zhejiang-EP_Coal_600_SEA-ep-1040,0.4,8.52475
Zhejiang-EP_Coal_600_SEA-ep-1040,1.0,7.93
Zhejiang-EP_Coal_600_SEA-ep-1041,0.4,8.52475
Zhejiang-EP_Coal_600_SEA-ep-1041,1.0,7.93
Zhejiang-EP_Coal_600_SEA-ep-1042,0.4,8.52475
Zhejiang-EP_Coal_600_SEA-ep-1042,1.0,7.93
Zhejiang-EP_Coal_600_SEA-ep-1043,0.4,8.52475
Zhejiang-EP_Coal_600_SEA-ep-1043,1.0,7.93
Zhejiang-EP_Coal_600_SEA-ep-1044,0.4,8.52475
Zhejiang-EP_Coal_600_SEA-ep-1044,1.0,7.93
Zhejiang-EP_Coal_600_SEA-ep-1045,0.4,8.52475
Zhejiang-EP_Coal_600_SEA-ep-1045,1.0,7.93
Zhejiang-EP_Coal_600_SEA-ep-1046,0.4,8.52475
Zhejiang-EP_Coal_600_SEA-ep-1046,1.0,7.93
Zhejiang-EP_Coal_600_SEA-ep-1047,0.4,8.52475
Zhejiang-EP_Coal_600_SEA-ep-1047,1.0,7.93
Zhejiang-EP_Coal_600_SEA-ep-1052,0.4,8.52475
Zhejiang-EP_Coal_600_SEA-ep-1052,1.0,7.93
Zhejiang-EP_Coal_600_SEA-ep-1053,0.4,8.52475
Zhejiang-EP_Coal_600_SEA-ep-1053,1.0,7.93
Zhejiang-EP_Coal_600_SEA-ep-1054,0.4,8.52475
Zhejiang-EP_Coal_600_SEA-ep-1054,1.0,7.93
Zhejiang-EP_Coal_600_SEA-ep-1055,0.4,8.52475
Zhejiang-EP_Coal_600_SEA-ep-1055,1.0,7.93
Zhejiang-EP_Coal_600_SEA-ep-1056,0.4,8.52475
Zhejiang-EP_Coal_600_SEA-ep-1056,1.0,7.93
Zhejiang-EP_Coal_600_SEA-ep-1057,0.4,8.52475
Zhejiang-EP_Coal_600_SEA-ep-1057,1.0,7.93
Zhejiang-EP_Coal_600_SEA-ep-1058,0.4,8.52475
Zhejiang-EP_Coal_600_SEA-ep-1058,1.0,7.93
Zhejiang-EP_Coal_600_SEA-ep-1059,0.4,8.52475
Zhejiang-EP_Coal_600_SEA-ep-1059,1.0,7.93
Zhejiang-EP_Coal_600_SEA-ep-1060,0.4,8.52475
Zhejiang-EP_Coal_600_SEA-ep-1060,1.0,7.93
Zhejiang-EP_Coal_600_SEA-ep-1061,0.4,8.52475
Zhejiang-EP_Coal_600_SEA-ep-1061,1.0,7.93
Zhejiang-EP_Coal_600_SEA-ep-1062,0.4,8.52475
Zhejiang-EP_Coal_600_SEA-ep-1062,1.0,7.93
Zhejiang-EP_Coal_600_SEA-ep-1063,0.4,8.52475
Zhejiang-EP_Coal_600_SEA-ep-1063,1.0,7.93
Zhejiang-EP_Coal_600_SEA-ep-1064,0.4,8.52475
Zhejiang-EP_Coal_600_SEA-ep-1064,1.0,7.93
Zhejiang-EP_Coal_600_SEA-ep-1065,0.4,8.52475
Zhejiang-EP_Coal_600_SEA-ep-1065,1.0,7.93
Zhejiang-EP_Coal_600_SEA-ep-1066,0.4,8.52475
Zhejiang-EP_Coal_600_SEA-ep-1066,1.0,7.93
Zhejiang-EP_Coal_600_SEA-ep-3089,0.4,8.52475
Zhejiang-EP_Coal_600_SEA-ep-3089,1.0,7.93
Zhejiang-EP_Coal_600_SEA-ep-3090,0.4,8.52475
Zhejiang-EP_Coal_600_SEA-ep-3090,1.0,7.93
Zhejiang-EP_Gas_CCGT_OT-ep-1084,0.45,8.68368
Zhejiang-EP_Gas_CCGT_OT-ep-1084,1.0,6.32
Zhejiang-EP_Gas_CCGT_OT-ep-1085,0.45,8.68368
Zhejiang-EP_Gas_CCGT_OT-ep-1085,1.0,6.32
Zhejiang-EP_Gas_CCGT_OT-ep-1106,0.45,8.68368
Zhejiang-EP_Gas_CCGT_OT-ep-1106,1.0,6.32
Zhejiang-EP_Gas_CCGT_RC-ep-1067,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-1067,1.0,6.86
Zhejiang-EP_Gas_CCGT_RC-ep-1068,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-1068,1.0,6.86
Zhejiang-EP_Gas_CCGT_RC-ep-1069,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-1069,1.0,6.86
Zhejiang-EP_Gas_CCGT_RC-ep-1070,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-1070,1.0,6.86
Zhejiang-EP_Gas_CCGT_RC-ep-1071,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-1071,1.0,6.86
Zhejiang-EP_Gas_CCGT_RC-ep-1072,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-1072,1.0,6.86
Zhejiang-EP_Gas_CCGT_RC-ep-1073,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-1073,1.0,6.86
Zhejiang-EP_Gas_CCGT_RC-ep-1074,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-1074,1.0,6.86
Zhejiang-EP_Gas_CCGT_RC-ep-1075,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-1075,1.0,6.86
Zhejiang-EP_Gas_CCGT_RC-ep-1076,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-1076,1.0,6.86
Zhejiang-EP_Gas_CCGT_RC-ep-1077,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-1077,1.0,6.86
Zhejiang-EP_Gas_CCGT_RC-ep-1078,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-1078,1.0,6.86
Zhejiang-EP_Gas_CCGT_RC-ep-1079,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-1079,1.0,6.86
Zhejiang-EP_Gas_CCGT_RC-ep-1080,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-1080,1.0,6.86
Zhejiang-EP_Gas_CCGT_RC-ep-1081,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-1081,1.0,6.86
Zhejiang-EP_Gas_CCGT_RC-ep-1082,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-1082,1.0,6.86
Zhejiang-EP_Gas_CCGT_RC-ep-1083,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-1083,1.0,6.86
Zhejiang-EP_Gas_CCGT_RC-ep-1108,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-1108,1.0,6.86
Zhejiang-EP_Gas_CCGT_RC-ep-1109,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-1109,1.0,6.86
Zhejiang-EP_Gas_CCGT_RC-ep-1110,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-1110,1.0,6.86
Zhejiang-EP_Gas_CCGT_RC-ep-1115,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-1115,1.0,6.86
Zhejiang-EP_Gas_CCGT_RC-ep-1116,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-1116,1.0,6.86
Zhejiang-EP_Gas_CCGT_RC-ep-1118,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-1118,1.0,6.86
Zhejiang-EP_Gas_CCGT_RC-ep-1119,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-1119,1.0,6.86
Zhejiang-EP_Gas_CCGT_RC-ep-1138,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-1138,1.0,6.86
Zhejiang-EP_Gas_CCGT_RC-ep-1139,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-1139,1.0,6.86
Zhejiang-EP_Gas_CCGT_RC-ep-1140,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-1140,1.0,6.86
Zhejiang-EP_Gas_CCGT_RC-ep-1141,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-1141,1.0,6.86
Zhejiang-EP_Gas_CCGT_RC-ep-1142,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-1142,1.0,6.86
Zhejiang-EP_Gas_CCGT_RC-ep-1143,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-1143,1.0,6.86
Zhejiang-EP_Gas_CCGT_RC-ep-1144,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-1144,1.0,6.86
Zhejiang-EP_Gas_CCGT_RC-ep-1145,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-1145,1.0,6.86
Zhejiang-EP_Gas_CCGT_RC-ep-1147,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-1147,1.0,6.86
Zhejiang-EP_Gas_CCGT_RC-ep-1148,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-1148,1.0,6.86
Zhejiang-EP_Gas_CCGT_RC-ep-3091,0.45,9.42564
Zhejiang-EP_Gas_CCGT_RC-ep-3091,1.0,6.86
Zhejiang-EP_Gas_CCGT_SEA-ep-1087,0.45,8.68368
Zhejiang-EP_Gas_CCGT_SEA-ep-1087,1.0,6.32
Zhejiang-EP_Gas_CCGT_SEA-ep-1088,0.45,8.68368
Zhejiang-EP_Gas_CCGT_SEA-ep-1088,1.0,6.32
Zhejiang-Gas_CCGT_OT-12069,0.45,8.88978
Zhejiang-Gas_CCGT_OT-12069,1.0,6.47
Zhejiang-Gas_CCGT_RC-12043,0.45,9.64548
Zhejiang-Gas_CCGT_RC-12043,1.0,7.02
Zhejiang-Gas_CCGT_RC-12053,0.45,9.64548
Zhejiang-Gas_CCGT_RC-12053,1.0,7.02
Zhejiang-Gas_CCGT_RC-12079,0.45,9.64548
Zhejiang-Gas_CCGT_RC-12079,1.0,7.02
Zhejiang-Gas_CCGT_RC-12097,0.45,9.64548
Zhejiang-Gas_CCGT_RC-12097,1.0,7.02
Zhejiang-Gas_CCGT_SEA-12061,0.45,8.88978
Zhejiang-Gas_CCGT_SEA-12061,1.0,6.47
Zhejiang-Gas_CCGT_SEA-12087,0.45,8.88978
Zhejiang-Gas_CCGT_SEA-12087,1.0,6.47
Zhejiang-Gas_CCGT_SEA-12105,0.45,8.88978
Zhejiang-Gas_CCGT_SEA-12105,1.0,6.47
Zhejiang-Gas_Combustion_Turbine_RC-13175,0.4,11.03368
Zhejiang-Gas_Combustion_Turbine_RC-13175,1.0,9.76
